longitude,latitude,temperature
73.48301926670773,4.1897886857632205,36.6
73.42628727214003,4.1784326781509895,29.84
73.41032558666346,4.179842928572887,38.68
73.46128131312639,4.17293586096745,33.64
73.41278661368325,4.178963433367172,32.56
73.48886362061495,4.1787360938068385,23.88
73.4260443689999,4.183102830327364,23.25
73.46375306719189,4.169598125186296,35.27
73.47003495563477,4.186993290314844,38.2
73.41963416097963,4.190381483207931,32.04
73.46229818754969,4.17033339808647,25.64
73.45279911022095,4.169456257401851,25.73
73.42786882740431,4.174606518863906,27.76
73.46386626792629,4.168491590530693,23.69
73.45132561360721,4.174782112130955,26.92
73.456925699756,4.1721895936813675,25.67
73.44843509805321,4.1753996061082645,22.11
73.429984344755,4.18752306734273,39.73
73.44106347432025,4.1910775518806505,39.83
73.45669171493536,4.175340519194308,34.14
73.46636988457617,4.170764381411972,26.12
73.43147319431904,4.174927028990111,37.28
73.42741027477233,4.18281883607462,30.62
73.44808346789061,4.176101474899759,34.08
73.47408573853481,4.188154176681833,23.47
73.43034858602228,4.188030536852632,25.8
73.457928528594,4.1745029279871995,32.88
73.42189335405037,4.18720493235093,38.66
73.46289567672473,4.186307582557933,32.36
73.42530804632537,4.17752011986479,30.72
73.41390226574472,4.189027071325232,37.58
73.48825224654958,4.182559616454125,22.75
73.45063810513177,4.188376996446299,30.05
73.4125159215799,4.183057923485945,20.04
73.46022000085544,4.174857677738449,30.96
73.43560721541078,4.1916752656537435,37.16
73.48286959563006,4.1806112344497,30.72
73.42423732150418,4.169740617766102,34.99
73.41590852198952,4.186253707456604,26.37
73.42778600385111,4.1821748668622245,26.73
73.48751756543665,4.1702670051682595,36.82
73.45163998350311,4.180636430286325,27.69
73.4222494554478,4.184771203318573,27.28
73.45365161979987,4.187027724222512,26.15
73.41998312162565,4.178961839231226,23.91
73.46167444276578,4.172065338157431,38.18
73.45710153858376,4.177624381518113,34.74
73.48804521826254,4.178468809392857,30.36
73.44060077369751,4.187093068767903,32.24
73.4734915039756,4.1894333995226,39.55
73.41367733524301,4.170091408123844,36.58
73.48024763020518,4.178297276236221,26.88
73.4685655228469,4.171061206123028,24.23
73.47907601878543,4.17264586289007,38.23
73.45401199822629,4.191272653076608,28.95
73.42840828038081,4.187128340099087,35.93
73.4199280093353,4.188424215295868,25.09
73.47407814203763,4.187922483455128,34.74
73.46858709944533,4.17574280496016,30.13
73.43283824423807,4.168988052068752,25.5
73.4421231748834,4.178307958248625,28.61
73.42015901818895,4.175134517210114,28.19
73.40876229437632,4.181759371160875,26.26
73.41192598386786,4.181289689822797,39.06
73.44473540478782,4.177373177097058,35.38
73.41749693598291,4.182644665011013,28.27
73.47145879075077,4.18739501240931,32.48
73.43108172184789,4.1899570047403625,28.42
73.46846629203573,4.1842741222712645,26.81
73.48220479669732,4.18150950306043,28.68
73.42364178799586,4.191661776034203,32.04
73.41219919129779,4.185470609804459,35.24
73.48073477417681,4.182252728343158,31.49
73.46343855606538,4.171189951448001,24.92
73.43568211976361,4.18685004695357,25.18
73.47661920306828,4.176325451351417,23.88
73.42845577813321,4.180344213054015,24.87
73.47867520048418,4.17778128417627,31.18
